id,nombre,categoria,modo,kcal,p,c,g,f,fe,mg,zn,pot,na,vitc
aceite_coco,Aceite de coco,Grasa,ml,8.3,0,0,0.92,0,0,0,0,0,0,0
aceite_girasol,Aceite de girasol,Grasa,ml,8,0,0,0.9,0,0,0,0,0,0,0
aceite_oliva,Aceite de oliva,Grasa,ml,8,0,0,0.9,0,0,0,0,0,0,0
acelga,Acelga,Verdura,crudo,19,1.8,3.7,0.2,1.6,1.8,81,0.4,379,213,30
acelga,Acelga,Verdura,cocido,20,1.9,3.8,0.2,2.1,2.0,86,0.4,450,180,18
agua,Agua,Bebida,ml,0,0,0,0,0,0,0,0,0,0,0
ajo,Ajo,Verdura,crudo,149,6.4,33.1,0.5,2.1,1.7,25,1.2,401,17,31.2
almendras,Almendras,Fruto seco,crudo,579,21.2,21.6,49.9,12.5,3.7,270,3.1,733,1,0
anana,Anana,Fruta,crudo,50,0.5,13.1,0.1,1.4,0.3,12,0.1,109,1,47.8
apio,Apio,Verdura,crudo,16,0.7,3,0.2,1.6,0.2,11,0.1,260,80,3.1
arandanos,Arandanos,Fruta,crudo,57,0.7,14.5,0.3,2.4,0.3,6,0.2,77,1,9.7
arroz_blanco,Arroz blanco,Carbo,seco,365,7.1,80,0.7,1.3,1.5,25,1.1,115,5,0
arroz_blanco,Arroz blanco,Carbo,cocido,130,2.7,28,0.3,0.4,0.2,12,0.5,35,1,0
arroz_integral,Arroz integral,Carbo,seco,370,7.9,77,2.9,3.5,1.8,143,2.0,223,7,0
arroz_integral,Arroz integral,Carbo,cocido,123,2.7,25.6,1.0,1.8,0.6,43,0.8,86,4,0
arvejas,Arvejas,Legumbre,cocido,84,5.4,15.6,0.4,5.5,1.5,33,1.2,244,5,14
atun_natural,Atun al natural,Proteina,escurrido,116,25.5,0,1.0,0,1.0,35,0.7,237,320,0
avellana,Avellana,Fruto seco,crudo,628,15,16.7,60.8,9.7,4.7,163,2.5,680,0,6.3
avena,Avena,Carbo,seco,389,16.9,66.3,6.9,10.6,4.7,177,4.0,429,2,0
avena,Avena,Carbo,cocido,71,2.5,12,1.5,1.7,0.9,44,1.0,61,49,0
azucar,Azucar,Extra,seco,387,0,100,0,0,0,0,0,2,1,0
banana,Banana,Fruta,unidad,105,1.3,27,0.3,3.1,0.3,32,0.2,422,1,10.3
banana,Banana,Fruta,crudo,89,1.1,22.8,0.3,2.6,0.3,27,0.2,358,1,8.7
batata,Batata,Tuberculo,crudo,86,1.6,20.1,0.1,3,0.6,25,0.3,337,55,2.4
